iter	Passed	Remaining
297	279	658
298	280	656
299	280	655
300	281	653
301	282	652
302	282	650
303	283	649
304	284	647
305	284	646
306	285	644
307	286	642
308	286	641
309	287	639
310	287	637
311	288	636
312	289	634
313	289	632
314	290	631
315	290	629
316	291	628
317	292	626
318	292	625
319	293	623
320	294	622
321	294	620
322	295	619
323	296	617
324	296	616
325	297	614
326	298	613
327	298	611
328	299	610
329	299	608
330	300	607
331	300	605
332	301	603
333	302	602
334	302	600
335	303	599
336	303	598
337	304	596
338	305	595
339	305	593
340	306	592
341	306	590
342	307	589
343	308	587
344	308	586
345	309	584
346	309	583
347	310	581
348	311	580
349	311	579
350	312	577
351	313	576
352	313	574
353	314	573
354	314	571
355	315	570
356	316	569
357	316	567
358	317	566
359	317	565
360	318	563
361	319	562
362	319	561
363	320	559
364	321	558
365	321	557
366	322	556
367	323	554
368	323	553
369	324	552
370	324	550
371	325	549
372	326	548
373	326	546
374	327	545
375	327	544
376	328	542
377	329	541
378	329	540
379	330	539
380	331	537
381	331	536
382	332	535
383	332	533
384	333	532
385	334	531
386	335	531
387	336	530
388	336	528
389	337	527
390	337	526
391	338	524
392	338	523
393	339	522
394	340	520
395	340	519
396	341	518
397	342	517
398	342	516
399	343	515
400	343	513
401	344	512
402	345	511
403	345	510
404	346	509
405	347	508
406	347	506
407	348	505
408	348	504
409	349	502
410	350	501
411	350	500
412	351	499
413	351	497
414	352	496
415	353	495
416	353	494
417	354	493
418	355	492
419	355	491
420	356	490
421	357	488
422	357	487
423	358	486
424	358	485
425	359	484
426	360	483
427	361	482
428	361	481
429	362	480
430	363	479
431	363	478
432	364	477
433	365	476
434	366	475
435	366	474
436	367	473
437	368	472
438	368	471
439	369	470
440	370	469
441	370	468
442	371	467
443	372	466
444	373	465
445	373	464
446	374	463
447	374	461
448	375	460
449	376	459
450	376	458
451	377	457
452	377	456
453	378	455
454	379	454
455	380	453
456	380	452
457	381	451
458	381	450
459	382	449
460	383	448
461	383	447
462	384	446
463	385	445
464	385	444
465	386	443
466	387	442
467	387	441
468	388	439
469	389	438
470	389	437
471	390	437
472	391	435
473	391	434
474	392	433
475	393	432
476	393	431
477	394	430
478	395	429
479	395	428
480	396	427
481	397	426
482	397	425
483	398	424
484	399	423
485	399	422
486	400	421
487	401	421
488	401	420
489	402	419
490	403	418
491	404	417
492	404	416
493	405	415
494	406	414
495	406	413
496	407	412
497	407	411
498	408	410
499	409	409
500	409	408
501	410	407
502	411	406
503	411	405
504	412	404
505	413	403
506	413	402
507	414	401
508	415	400
509	415	399
510	416	398
511	417	397
512	418	396
513	418	395
514	419	394
515	419	393
516	420	392
517	421	391
518	421	391
519	422	390
520	423	389
521	423	388
522	424	387
523	425	386
524	425	385
525	426	384
526	427	383
527	428	382
528	428	381
529	429	380
530	429	379
531	430	378
532	431	377
533	431	376
534	432	376
535	433	375
536	434	374
537	434	373
538	435	372
539	436	371
540	436	370
541	437	369
542	438	368
543	438	367
544	439	366
545	440	366
546	440	365
547	441	364
548	442	363
549	443	362
550	443	361
551	444	360
552	445	359
553	445	359
554	446	358
555	447	357
556	448	356
557	448	355
558	449	354
559	450	353
560	450	352
561	451	351
562	452	350
563	452	350
564	453	349
565	454	348
566	454	347
567	455	346
568	456	345
569	456	344
570	457	343
571	458	342
572	458	342
573	459	341
574	460	340
575	460	339
576	461	338
577	462	337
578	462	336
579	463	335
580	464	334
581	464	333
582	465	333
583	466	332
584	466	331
585	467	330
586	468	329
587	468	328
588	469	327
589	470	326
590	470	325
591	471	324
592	472	324
593	472	323
594	473	322
595	474	321
596	474	320
597	475	319
598	476	318
599	477	318
600	477	317
601	478	316
602	479	315
603	479	314
604	480	313
605	481	312
606	481	311
607	482	311
608	483	310
609	484	309
610	484	308
611	485	307
612	485	306
613	486	305
614	487	304
615	487	304
616	488	303
617	489	302
618	489	301
619	490	300
620	491	299
621	491	298
622	492	298
623	493	297
624	493	296
625	494	295
626	495	294
627	496	293
628	496	292
629	497	292
630	498	291
631	498	290
632	499	289
633	500	288
634	500	287
635	501	287
636	502	286
637	503	285
638	503	284
639	504	283
640	505	282
641	505	282
642	506	281
643	507	280
644	508	279
645	508	278
646	509	277
647	510	277
648	510	276
649	511	275
650	511	274
651	512	273
652	513	272
653	513	271
654	514	270
655	515	270
656	515	269
657	516	268
658	517	267
659	517	266
660	518	265
661	519	265
662	519	264
663	520	263
664	521	262
665	521	261
666	522	260
667	523	260
668	523	259
669	524	258
670	525	257
671	525	256
672	526	255
673	527	254
674	527	254
675	528	253
676	529	252
677	529	251
678	530	250
679	530	249
680	531	248
681	532	248
682	532	247
683	533	246
684	534	245
685	534	244
686	535	243
687	536	243
688	536	242
689	537	241
690	538	240
691	538	239
692	539	238
693	540	238
694	540	237
695	541	236
696	542	235
697	542	234
698	543	234
699	544	233
700	545	232
701	545	231
702	546	230
703	546	229
704	547	229
705	548	228
706	548	227
707	549	226
708	550	225
709	551	225
710	551	224
711	552	223
712	553	222
713	553	221
714	554	221
715	555	220
716	555	219
717	556	218
718	557	217
719	558	217
720	558	216
721	559	215
722	559	214
723	560	213
724	561	212
725	562	212
726	562	211
727	563	210
728	564	209
729	564	208
730	565	208
731	566	207
732	566	206
733	567	205
734	567	204
735	568	203
736	569	203
737	570	202
738	570	201
739	571	200
740	572	199
741	572	199
742	573	198
743	574	197
744	574	196
745	575	195
746	576	195
747	577	194
748	577	193
749	578	192
750	579	192
751	580	191
752	580	190
753	581	189
754	582	188
755	582	188
756	583	187
757	584	186
758	584	185
759	585	184
760	586	184
761	586	183
762	587	182
763	588	181
764	588	180
765	589	180
766	590	179
767	590	178
768	591	177
769	592	176
770	592	176
771	593	175
772	594	174
773	595	173
774	595	172
775	596	172
776	596	171
777	597	170
778	598	169
779	599	168
780	599	168
781	600	167
782	601	166
783	601	165
784	602	165
785	603	164
786	603	163
787	604	162
788	605	161
789	605	161
790	606	160
791	607	159
792	607	158
793	608	157
794	609	157
795	609	156
796	610	155
797	611	154
798	612	153
799	612	153
800	613	152
801	614	151
802	614	150
803	615	150
804	616	149
805	616	148
806	617	147
807	618	146
808	618	146
809	619	145
810	620	144
811	620	143
812	621	142
813	621	142
814	622	141
815	623	140
816	623	139
817	624	138
818	625	138
819	625	137
820	626	136
821	627	135
822	627	135
823	628	134
824	628	133
825	629	132
826	630	131
827	630	131
828	631	130
829	632	129
830	632	128
831	633	127
832	634	127
833	634	126
834	635	125
835	636	124
836	636	124
837	637	123
838	638	122
839	638	121
840	639	120
841	640	120
842	640	119
843	641	118
844	642	117
845	642	117
846	643	116
847	644	115
848	645	114
849	645	113
850	646	113
851	647	112
852	647	111
853	648	110
854	649	110
855	650	109
856	650	108
857	651	107
858	652	107
859	652	106
860	653	105
861	654	104
862	654	103
863	655	103
864	656	102
865	656	101
866	657	100
867	658	100
868	658	99
869	659	98
870	659	97
871	660	96
872	661	96
873	661	95
874	662	94
875	663	93
876	663	93
877	664	92
878	664	91
879	665	90
880	666	89
881	666	89
882	667	88
883	667	87
884	668	86
885	669	86
886	669	85
887	670	84
888	671	83
889	671	83
890	672	82
891	672	81
892	673	80
893	674	79
894	674	79
895	675	78
896	676	77
897	676	76
898	677	76
899	678	75
900	678	74
901	679	73
902	680	73
903	680	72
904	681	71
905	682	70
906	682	70
907	683	69
908	683	68
909	684	67
910	685	66
911	685	66
912	686	65
913	687	64
914	687	63
915	688	63
916	689	62
917	689	61
918	690	60
919	691	60
920	691	59
921	692	58
922	692	57
923	693	57
924	694	56
925	694	55
926	695	54
927	696	54
928	696	53
929	697	52
930	698	51
931	699	51
932	699	50
933	700	49
934	701	48
935	701	47
936	702	47
937	703	46
938	703	45
939	704	44
940	705	44
941	706	43
942	706	42
943	707	41
944	708	41
945	708	40
946	709	39
947	710	38
948	710	38
949	711	37
950	712	36
951	712	35
952	713	35
953	714	34
954	714	33
955	715	32
956	716	32
957	716	31
958	717	30
959	718	29
960	719	29
961	719	28
962	720	27
963	721	26
964	721	26
965	722	25
966	723	24
967	724	23
968	724	23
969	725	22
970	726	21
971	726	20
972	727	20
973	728	19
974	728	18
975	729	17
976	730	17
977	730	16
978	731	15
979	732	14
980	733	14
981	733	13
982	734	12
983	734	11
984	735	11
985	736	10
986	737	9
987	737	8
988	738	8
989	739	7
990	739	6
991	740	5
992	741	5
993	741	4
994	742	3
995	743	2
996	743	2
997	744	1
998	745	0
999	745	0
